Feature 1,Feature 2,Target
-1.3557231338942715,0.9322163355664065,0.0
-1.4489662811555266,0.6282891316714443,0.0
-0.2593486704583089,-0.7926579868926893,0.0
0.815271901442953,-0.2050959085202717,1.0
1.430196681861154,1.3421698903532433,1.0
0.7396409444138972,-0.3525962695228655,0.0
0.13067308657459487,1.1146314509741138,0.0
-1.2074591553268612,0.16502733960694405,0.0
1.9016695459196944,1.686988261457258,1.0
1.901143260660541,0.7351616267104129,1.0
-1.3328413003109139,1.5516704017359777,0.0
-1.454805432098714,1.3085322280781102,0.0
1.920669521279994,0.7282829202717821,1.0
-1.9898043712088205,1.1231871170916872,0.0
-0.5682916542801548,-0.07740675507019223,0.0
-1.0311704045576884,0.6570131605310752,0.0
-1.4315110547693277,0.7839916170766427,0.0
1.3584735937124934,1.797602861123667,1.0
0.417087381762167,-2.259024508484018,1.0
1.9598063331828475,2.51532472592259,1.0
-0.02497519199851239,-0.8189590950849328,0.0
1.116279558939781,0.7416910189040185,1.0
1.1311904266944173,0.5716058557905557,1.0
0.6139490752850295,-0.8806359415131988,1.0
1.0443695874361625,0.9426006965445306,1.0
-0.622860117731808,0.41690704717451144,1.0
-0.6317289292150193,-0.1407811040872753,0.0
0.04492932360700852,-0.20409419497096737,0.0
1.4910791423138967,0.20132770685815682,1.0
1.4161098039704252,1.5434390123058654,1.0
0.9194146119489265,1.2242969082741535,1.0
0.07289015104570362,0.6279406450433063,0.0
-2.184000162169008,1.4683971473582367,0.0
-1.3549289371801483,0.3854209607699851,0.0
1.0227146929336683,-1.1097852466294085,1.0
1.428169726672794,1.4438893784020987,1.0
-1.7041536008668658,-0.7385312280451501,0.0
-0.5764217897109039,1.0237072527965956,0.0
2.0873261369780143,1.7858705032674929,1.0
1.2463078258188307,1.6953984765848458,1.0
-3.569273922463419,1.5805914594150394,0.0
-2.086398243561051,-0.5869769012531496,0.0
-0.1598971697795677,0.8582494180721887,0.0
-2.19271603123125,3.883042038776584,0.0
-0.013205803468782973,-0.23153687290710123,1.0
1.5045982943677925,1.3457057819456595,1.0
0.22188295696293858,1.7113534421401302,0.0
-0.7849774052238954,0.9687462587336513,0.0
0.07100352804442811,0.43412134946740033,1.0
0.1340172785598066,-1.2492294780327442,1.0
0.5871670452889093,2.5626167002961715,1.0
-1.3732101863658626,0.5053139866186903,0.0
0.45006129210721024,2.128180630866442,1.0
0.29127795164609815,1.8397244039852207,0.0
0.7781156447967235,1.666905786996614,1.0
1.4439945235143195,1.6366515899448526,1.0
1.0279840091249433,0.6129363478907343,1.0
-0.3017604212202998,-0.3378074922969301,1.0
1.0715145896663036,1.3932541854618103,1.0
0.8697783148737557,3.810589367131546,1.0
0.28948243020736,0.9095090822092855,0.0
-1.029751473340889,0.8364446039258829,0.0
-0.3153641700761374,1.4891090519922492,1.0
-0.1279849501929391,0.49529199634584875,1.0
-1.8236047813441543,1.4870238150313848,0.0
-0.7994019980231839,1.325538310203463,0.0
-0.7630690043737169,0.5053237164984434,0.0
-0.6242276772042674,0.3539223017318145,0.0
-1.7065395837051003,0.5374224736134194,0.0
-0.6363132318693757,-0.7279819036630142,0.0
1.3404295613223198,2.5392610856078073,1.0
0.07957289224750341,1.1739065252836638,1.0
-1.9510003482502065,1.4692981921869595,0.0
0.9177671044129548,1.325582061786336,1.0
2.057390527327806,2.709455068609276,1.0
-2.6461783916884922,-2.044764774288898,0.0
0.6054075536542005,1.441603949751995,1.0
1.0843532865964463,1.8717643132194093,0.0
-1.5145230222879666,1.7863043781358547,0.0
0.6630745820964292,-1.105448922237854,0.0
0.6915155765214435,-0.2773947504641039,1.0
-0.14562113701488089,0.6567304047296872,0.0
0.070289047722363,0.7420433402660958,1.0
-1.4335554498152174,1.1294846705841854,0.0
-0.9280427118218961,1.2786032331642134,1.0
-1.162814208455357,-0.9882538647479349,0.0
-0.3421848833919613,3.199780267295144,0.0
-0.2252623029478531,1.9174070027251056,1.0
0.27706511183544524,0.7430229603820108,1.0
1.1961338245222923,0.9083001989667495,1.0
-0.8353230315649334,1.5178618924047536,0.0
0.4759653484023716,-1.1583254100199145,0.0
1.7042289426126316,0.05694516740464384,1.0
-1.5183945294052814,0.3281262246149742,0.0
0.09303258957200766,-0.09981792435392767,1.0
-3.261325176543913,2.4240033904498377,0.0
0.9530800523359264,0.02569793444008317,0.0
-0.05045510161055555,-0.8467179033729166,0.0
